time,U,sigma
57 days 01:20:00,7.0617,0.3799
57 days 01:30:00,13.7641,0.4174
57 days 01:40:00,9.3836,0.4281
57 days 01:50:00,4.8682,0.1157
57 days 02:00:00,9.6367,0.2945
57 days 02:10:00,8.2863,0.4536
57 days 02:20:00,10.0717,0.6836
57 days 02:30:00,12.1289,0.4206
57 days 02:40:00,14.0882,0.7259
57 days 02:50:00,12.1249,0.6592
57 days 03:00:00,14.0491,0.3845
57 days 03:10:00,15.8774,0.549
57 days 03:20:00,10.3589,0.6278
57 days 03:30:00,7.6552,0.5374
57 days 03:40:00,15.4053,0.551
57 days 03:50:00,6.1704,0.3675
57 days 04:00:00,5.4973,0.606
57 days 04:10:00,7.5053,0.3834
57 days 04:20:00,10.2663,0.5257
57 days 04:30:00,6.8831,0.5046
57 days 04:40:00,10.1792,1.2507
57 days 04:50:00,15.0005,0.5819
57 days 05:00:00,6.3104,0.5825
57 days 05:10:00,9.0912,0.5911
57 days 05:20:00,9.1411,0.2826
57 days 05:30:00,17.8991,1.2869
57 days 05:40:00,19.7304,1.2891
57 days 05:50:00,13.6656,0.9811
57 days 06:00:00,7.5771,0.2905
57 days 06:10:00,6.6345,0.4251
57 days 06:20:00,8.453,0.3505
57 days 06:30:00,11.6007,1.1314
57 days 06:40:00,9.2364,0.2962
57 days 06:50:00,13.0736,0.6958
57 days 07:00:00,13.3662,0.5688
57 days 07:10:00,10.5738,0.7067
57 days 07:20:00,14.5626,0.7472
57 days 07:30:00,4.8919,0.5645
57 days 07:40:00,12.2653,0.8178
57 days 07:50:00,11.9286,1.247
57 days 08:00:00,6.2451,0.5249
57 days 08:10:00,8.009,0.9123
57 days 08:20:00,12.9162,0.1874
57 days 08:30:00,13.0275,0.4371
57 days 08:40:00,14.1617,1.2713
57 days 08:50:00,11.5444,0.7911
57 days 09:00:00,4.7165,0.3
57 days 09:10:00,5.8451,0.3936
57 days 09:20:00,17.0037,1.2311
57 days 09:30:00,11.4968,0.4043
57 days 09:40:00,5.3534,0.6184
57 days 09:50:00,9.5906,0.3571
57 days 10:00:00,8.795,0.2989
57 days 10:10:00,13.6148,0.6284
57 days 10:20:00,24.0107,2.1144
57 days 10:30:00,7.2089,0.1488
57 days 10:40:00,12.1207,0.4673
57 days 10:50:00,7.8884,0.9597
57 days 11:00:00,13.2457,0.948
57 days 11:10:00,13.6927,1.4699
57 days 11:20:00,3.5466,0.3382
57 days 11:30:00,29.5393,2.9743
57 days 11:40:00,4.0041,0.2168
57 days 11:50:00,9.9556,0.6401
57 days 12:00:00,9.3324,0.61
57 days 12:10:00,7.6377,0.6212
57 days 12:20:00,6.6649,0.2938
57 days 12:30:00,8.3601,0.3193
57 days 12:40:00,9.3355,0.5881
57 days 12:50:00,14.913,0.4623
57 days 13:00:00,14.4076,0.4409
57 days 13:10:00,15.4393,0.936
57 days 13:20:00,12.0103,0.4618
57 days 13:30:00,15.7653,1.5182
57 days 13:40:00,7.3256,0.3861
57 days 13:50:00,4.6328,0.544
57 days 14:00:00,9.4172,0.5469
57 days 14:10:00,16.8579,0.7988
57 days 14:20:00,11.6115,0.3978
57 days 14:30:00,3.6734,0.1506
57 days 14:40:00,6.0314,0.2955
57 days 14:50:00,6.0409,0.3971
57 days 15:00:00,7.6503,0.4585
57 days 15:10:00,13.2432,0.6846
57 days 15:20:00,14.484,0.8358
57 days 15:30:00,12.1359,0.3915
57 days 15:40:00,14.3738,0.9854
57 days 15:50:00,7.6058,0.3113
57 days 16:00:00,12.7265,0.6111
57 days 16:10:00,19.2571,0.9806
57 days 16:20:00,5.6914,0.8268
57 days 16:30:00,13.9496,0.9589
57 days 16:40:00,11.9833,0.5546
57 days 16:50:00,12.6491,0.7991
57 days 17:00:00,6.8498,0.5563
57 days 17:10:00,16.0508,1.5861
57 days 17:20:00,10.1851,0.7224
57 days 17:30:00,17.9173,1.96
57 days 17:40:00,19.5988,1.5796
57 days 17:50:00,3.347,0.2939
57 days 18:00:00,8.768,0.5802
57 days 18:10:00,19.1494,1.4853
57 days 18:20:00,23.2594,2.4247
57 days 18:30:00,9.4435,0.3636
57 days 18:40:00,13.2341,0.8186
57 days 18:50:00,12.9879,0.6066
57 days 19:00:00,12.2366,0.9048
57 days 19:10:00,6.5787,0.6579
57 days 19:20:00,9.3573,0.753
57 days 19:30:00,7.8776,0.3021
57 days 19:40:00,10.0341,0.523
57 days 19:50:00,12.1869,0.994
57 days 20:00:00,4.4645,0.2573
57 days 20:10:00,11.43,0.8417
57 days 20:20:00,20.4325,1.0391
57 days 20:30:00,12.1934,0.6189
57 days 20:40:00,16.8437,0.8991
57 days 20:50:00,8.5058,0.2385
57 days 21:00:00,8.3157,0.7564
57 days 21:10:00,8.0333,0.4114
57 days 21:20:00,6.6282,0.5519
57 days 21:30:00,9.3966,0.5802
57 days 21:40:00,12.7335,0.5427
57 days 21:50:00,12.4923,0.8784
57 days 22:00:00,13.529,1.0795
57 days 22:10:00,6.3105,0.4567
57 days 22:20:00,15.8039,0.9689
57 days 22:30:00,19.7824,1.9027
57 days 22:40:00,16.3925,0.8739
57 days 22:50:00,16.5056,0.8895
57 days 23:00:00,5.5706,0.4691
57 days 23:10:00,10.4808,0.9243
57 days 23:20:00,9.378,0.7085
57 days 23:30:00,10.4215,0.7829
57 days 23:40:00,8.7724,0.544
57 days 23:50:00,8.0206,0.4012
58 days 00:00:00,12.7311,0.5397
58 days 00:10:00,13.4963,0.2948
58 days 00:20:00,4.8354,0.3688
58 days 00:30:00,14.6507,0.9804
58 days 00:40:00,13.0296,0.8922
58 days 00:50:00,3.9006,0.6624
58 days 01:00:00,9.5617,0.6614
58 days 01:10:00,13.3686,0.5699
58 days 01:20:00,13.5464,0.7339
58 days 01:30:00,17.1732,0.429
58 days 01:40:00,10.4679,1.2721
58 days 01:50:00,11.9129,0.2327
58 days 02:00:00,9.1118,0.9044
58 days 02:10:00,19.9722,1.4625
58 days 02:20:00,18.8073,1.19
58 days 02:30:00,14.6344,0.8809
58 days 02:40:00,7.6122,0.7161
58 days 02:50:00,11.3703,0.5748
58 days 03:00:00,8.6478,0.824
58 days 03:10:00,11.6946,0.8895
58 days 03:20:00,12.8867,0.7501
58 days 03:30:00,15.9674,1.0926
58 days 03:40:00,8.7214,0.3048
58 days 03:50:00,7.1029,0.4573
58 days 04:00:00,6.0823,0.3014
58 days 04:10:00,4.6222,0.3311
58 days 04:20:00,8.1074,0.51
58 days 04:30:00,9.1735,0.5736
58 days 04:40:00,13.6597,0.409
58 days 04:50:00,6.5956,0.4003
58 days 05:00:00,16.3695,1.2051
58 days 05:10:00,18.4793,0.4955
58 days 05:20:00,14.1228,1.0216
58 days 05:30:00,5.7223,0.7497
58 days 05:40:00,12.9804,0.1876
58 days 05:50:00,8.89,0.2222
58 days 06:00:00,6.6464,0.4136
58 days 06:10:00,10.5202,0.8027
58 days 06:20:00,8.6454,0.3805
58 days 06:30:00,9.1469,0.3693
58 days 06:40:00,7.3556,0.5673
58 days 06:50:00,11.1479,0.9877
58 days 07:00:00,8.7311,0.4498
58 days 07:10:00,16.7343,1.3903
58 days 07:20:00,10.8516,0.6603
58 days 07:30:00,8.8359,0.3588
58 days 07:40:00,8.2427,0.431
58 days 07:50:00,6.5847,0.3753
58 days 08:00:00,17.4104,0.9864
58 days 08:10:00,11.3781,0.7593
58 days 08:20:00,4.9933,0.3165
58 days 08:30:00,9.2752,0.3749
58 days 08:40:00,6.3048,0.31
58 days 08:50:00,5.8117,0.3684
58 days 09:00:00,15.3492,1.0241
58 days 09:10:00,11.505,0.2933
58 days 09:20:00,20.6976,1.8941
58 days 09:30:00,4.3561,0.542
58 days 09:40:00,12.3822,0.4364
58 days 09:50:00,16.4651,1.243
58 days 10:00:00,23.0766,1.8771
58 days 10:10:00,9.2932,0.4693
58 days 10:20:00,7.1538,0.309
58 days 10:30:00,6.114,0.3015
58 days 10:40:00,10.9827,0.5076
58 days 10:50:00,13.0775,1.0327
58 days 11:00:00,12.4998,0.9444
58 days 11:10:00,12.387,0.6711
58 days 11:20:00,7.6985,0.5349
58 days 11:30:00,25.1599,1.8937
58 days 11:40:00,15.3357,0.6967
58 days 11:50:00,7.9761,0.3434
58 days 12:00:00,9.0114,0.5176
58 days 12:10:00,12.3054,1.0483
58 days 12:20:00,11.5608,0.8089
58 days 12:30:00,8.5614,0.4201
58 days 12:40:00,8.3401,1.147
58 days 12:50:00,4.9752,0.4218
58 days 13:00:00,5.4428,0.4764
58 days 13:10:00,9.6258,0.5594
58 days 13:20:00,10.0261,0.64
58 days 13:30:00,6.5778,0.3331
58 days 13:40:00,11.5916,0.1791
58 days 13:50:00,3.0404,0.3526
58 days 14:00:00,11.1185,0.6138
58 days 14:10:00,5.1595,0.5143
58 days 14:20:00,10.2046,0.4056
58 days 14:30:00,12.6814,1.2346
58 days 14:40:00,6.2744,0.4658
58 days 14:50:00,11.6426,0.7707
58 days 15:00:00,6.6358,0.413
58 days 15:10:00,10.513,0.5821
58 days 15:20:00,14.6815,0.8957
58 days 15:30:00,11.7626,0.5587
58 days 15:40:00,16.2648,0.978
58 days 15:50:00,11.9673,0.9609
58 days 16:00:00,17.5257,0.7811
58 days 16:10:00,10.3177,0.7141
58 days 16:20:00,8.4939,0.636
58 days 16:30:00,5.7926,0.4205
58 days 16:40:00,20.1749,1.1512
58 days 16:50:00,2.6057,0.2262
58 days 17:00:00,10.0243,0.2888
58 days 17:10:00,9.2285,1.1039
58 days 17:20:00,5.7065,0.2096
58 days 17:30:00,4.0675,0.2035
58 days 17:40:00,17.9541,2.1634
58 days 17:50:00,9.9236,0.4997
58 days 18:00:00,13.571,0.6827
58 days 18:10:00,6.2251,0.2419
58 days 18:20:00,7.9837,0.0957
58 days 18:30:00,18.7453,0.757
58 days 18:40:00,6.7419,0.5954
58 days 18:50:00,9.1791,0.3908
58 days 19:00:00,10.6831,0.8409
58 days 19:10:00,11.5813,1.0467
58 days 19:20:00,7.044,0.3603
58 days 19:30:00,16.4542,1.2262
58 days 19:40:00,9.9747,0.4978
58 days 19:50:00,4.2005,0.4047
58 days 20:00:00,14.1339,1.1877
58 days 20:10:00,10.9351,0.5055
58 days 20:20:00,10.1014,0.9178
58 days 20:30:00,9.825,0.4057
58 days 20:40:00,7.8976,0.5734
58 days 20:50:00,8.9376,0.4853
58 days 21:00:00,7.0273,0.4171
58 days 21:10:00,6.7472,0.5074
58 days 21:20:00,6.3901,0.4896
58 days 21:30:00,13.4605,1.2196
58 days 21:40:00,9.9307,0.6607
58 days 21:50:00,3.3448,0.1421
58 days 22:00:00,4.9061,0.3272
58 days 22:10:00,6.005,0.1392
58 days 22:20:00,4.4494,0.5827
58 days 22:30:00,10.2296,0.5411
58 days 22:40:00,11.4313,0.6514
58 days 22:50:00,6.1205,0.1387
58 days 23:00:00,8.0077,0.3745
58 days 23:10:00,10.8175,0.7896
58 days 23:20:00,4.4939,0.3991
58 days 23:30:00,3.2991,0.2621
58 days 23:40:00,19.3515,1.2894
58 days 23:50:00,7.8687,0.4981
59 days 00:00:00,5.4769,0.2347
59 days 00:10:00,13.3269,0.7783
59 days 00:20:00,10.1159,0.1902
59 days 00:30:00,11.3964,1.6365
59 days 00:40:00,9.3796,0.5439
59 days 00:50:00,15.2012,0.7174
59 days 01:00:00,7.5226,0.5153
59 days 01:10:00,11.2528,0.6772
59 days 01:20:00,15.6218,1.0391
59 days 01:30:00,10.7351,0.3795
59 days 01:40:00,4.7405,0.6616
59 days 01:50:00,8.3356,0.4373
59 days 02:00:00,20.2547,1.5489
59 days 02:10:00,7.8788,0.4039
59 days 02:20:00,13.8847,1.0501
59 days 02:30:00,5.5459,0.4519
59 days 02:40:00,6.4558,0.4008
59 days 02:50:00,15.7591,0.7685
59 days 03:00:00,4.7499,0.3771
59 days 03:10:00,7.8515,0.5276
59 days 03:20:00,13.3266,0.7857
59 days 03:30:00,8.1525,0.3567
59 days 03:40:00,11.063,0.4166
59 days 03:50:00,12.3276,0.9977
59 days 04:00:00,16.6299,0.9883
59 days 04:10:00,7.7382,0.3259
59 days 04:20:00,13.8424,0.4956
59 days 04:30:00,10.0256,0.4006
59 days 04:40:00,9.8384,0.3012
59 days 04:50:00,10.8653,0.948
59 days 05:00:00,12.4824,0.3322
59 days 05:10:00,13.7826,0.4933
59 days 05:20:00,15.6193,0.902
59 days 05:30:00,10.5094,0.9134
59 days 05:40:00,18.7468,1.3535
59 days 05:50:00,12.6116,0.337
59 days 06:00:00,10.3322,0.5684
59 days 06:10:00,7.4612,0.2584
59 days 06:20:00,10.7724,0.6972
59 days 06:30:00,13.2603,0.6593
59 days 06:40:00,7.2786,0.537
59 days 06:50:00,14.2061,1.0524
59 days 07:00:00,14.4774,0.5331
59 days 07:10:00,10.7631,0.5289
59 days 07:20:00,17.1264,0.4981
59 days 07:30:00,5.0607,0.2681
59 days 07:40:00,6.8565,0.4716
59 days 07:50:00,8.8067,0.6647
59 days 08:00:00,13.2584,0.3223
59 days 08:10:00,8.4648,0.8904
59 days 08:20:00,15.6784,0.6676
59 days 08:30:00,14.5245,1.1702
59 days 08:40:00,14.5475,1.1993
59 days 08:50:00,7.3772,1.4113
59 days 09:00:00,14.251,0.8874
59 days 09:10:00,7.4426,0.1917
59 days 09:20:00,11.7575,0.6463
59 days 09:30:00,10.0887,0.5234
59 days 09:40:00,8.3359,0.5527
59 days 09:50:00,4.4821,0.5074
59 days 10:00:00,11.2285,0.5161
59 days 10:10:00,6.3312,0.4833
59 days 10:20:00,15.1467,1.0085
59 days 10:30:00,19.049,1.2652
59 days 10:40:00,11.2656,0.6036
59 days 10:50:00,19.0743,1.4489
59 days 11:00:00,3.6628,0.313
59 days 11:10:00,4.0796,0.3724
59 days 11:20:00,9.976,0.7081
59 days 11:30:00,12.1656,0.4379
59 days 11:40:00,4.2726,0.105
59 days 11:50:00,8.7557,0.2153
59 days 12:00:00,14.4703,0.8763
59 days 12:10:00,13.069,0.9012
59 days 12:20:00,12.4135,0.7463
59 days 12:30:00,10.4271,0.6638
59 days 12:40:00,16.9456,1.167
59 days 12:50:00,3.4643,0.1137
59 days 13:00:00,8.6609,0.5798
59 days 13:10:00,11.7518,0.4883
59 days 13:20:00,20.3264,1.4023
59 days 13:30:00,17.2123,2.5097
59 days 13:40:00,9.2657,0.7231
59 days 13:50:00,10.7596,0.2185
59 days 14:00:00,15.3397,0.872
59 days 14:10:00,8.7496,0.7456
59 days 14:20:00,9.5345,0.5228
59 days 14:30:00,6.3273,1.2423
59 days 14:40:00,8.3672,0.7264
59 days 14:50:00,5.2903,0.2176
59 days 15:00:00,11.336,0.8015
59 days 15:10:00,17.9187,1.3106
59 days 15:20:00,14.1839,0.4851
59 days 15:30:00,11.8559,0.4691
59 days 15:40:00,8.1913,0.6871
59 days 15:50:00,9.1875,0.3921
59 days 16:00:00,18.3965,1.1019
59 days 16:10:00,8.8749,0.6087
59 days 16:20:00,4.3914,0.5035
59 days 16:30:00,10.3678,0.7335
59 days 16:40:00,13.7907,0.7387
59 days 16:50:00,3.931,0.3495
59 days 17:00:00,17.2519,1.3632
59 days 17:10:00,7.7165,0.6165
59 days 17:20:00,17.4105,0.7861
59 days 17:30:00,11.8888,0.8991
59 days 17:40:00,11.3259,0.4275
59 days 17:50:00,23.4474,2.4984
59 days 18:00:00,5.2545,0.7363
59 days 18:10:00,5.3859,0.1059
59 days 18:20:00,8.159,0.4374
59 days 18:30:00,7.6362,0.3807
59 days 18:40:00,8.7037,0.3055
59 days 18:50:00,10.675,0.5503
59 days 19:00:00,15.2154,1.2143
59 days 19:10:00,7.2486,0.5847
59 days 19:20:00,9.6555,0.3954
59 days 19:30:00,9.1467,0.6006
59 days 19:40:00,12.6725,0.7191
59 days 19:50:00,17.9962,0.9664
59 days 20:00:00,7.1715,0.6282
59 days 20:10:00,11.9975,0.5534
59 days 20:20:00,8.2004,0.5353
59 days 20:30:00,9.0932,0.7395
59 days 20:40:00,17.313,1.0099
59 days 20:50:00,4.2679,0.0888
59 days 21:00:00,6.7786,0.262
59 days 21:10:00,14.171,0.9361
59 days 21:20:00,16.6982,0.9694
59 days 21:30:00,8.4318,0.3893
59 days 21:40:00,13.4918,0.9185
59 days 21:50:00,16.3463,0.5727
59 days 22:00:00,5.5674,0.5421
59 days 22:10:00,17.2546,0.8307
59 days 22:20:00,12.6658,0.7602
59 days 22:30:00,6.9683,0.2598
59 days 22:40:00,15.0108,0.9685
59 days 22:50:00,2.7861,0.1724
59 days 23:00:00,6.4139,0.4769
59 days 23:10:00,7.1114,0.3324
59 days 23:20:00,7.9352,0.2597
59 days 23:30:00,6.2528,0.2602
59 days 23:40:00,17.0987,1.3161
59 days 23:50:00,12.003,0.5968
60 days 00:00:00,4.4096,0.3183
60 days 00:10:00,17.0284,0.5908
60 days 00:20:00,11.9064,0.9036
60 days 00:30:00,5.2316,0.4616
60 days 00:40:00,9.0412,0.3974
60 days 00:50:00,9.4295,0.3445
60 days 01:00:00,5.1023,0.5431
60 days 01:10:00,15.1047,1.1261
60 days 01:20:00,13.6229,0.5316
60 days 01:30:00,13.5402,1.1865
60 days 01:40:00,14.179,0.6782
60 days 01:50:00,5.7597,0.4021
60 days 02:00:00,6.2141,0.5868
60 days 02:10:00,11.222,0.7322
60 days 02:20:00,15.399,0.6691
60 days 02:30:00,11.4833,0.6883
60 days 02:40:00,12.6657,0.8413
60 days 02:50:00,5.6584,0.2996
60 days 03:00:00,30.1165,2.103
60 days 03:10:00,15.5353,0.8633
60 days 03:20:00,6.6806,0.5495
60 days 03:30:00,8.8387,0.5355
60 days 03:40:00,11.2077,0.6557
60 days 03:50:00,11.8806,0.7479
60 days 04:00:00,12.7853,0.4842
60 days 04:10:00,4.1371,0.3725
60 days 04:20:00,9.8946,0.3689
60 days 04:30:00,13.4095,0.8041
60 days 04:40:00,17.7246,0.7523
60 days 04:50:00,6.8459,0.5222
60 days 05:00:00,10.4598,0.4574
60 days 05:10:00,13.3537,0.8897
60 days 05:20:00,4.2341,0.3204
60 days 05:30:00,9.4852,0.2339
60 days 05:40:00,7.2248,0.44
60 days 05:50:00,16.9494,1.3493
60 days 06:00:00,8.7833,0.8599
60 days 06:10:00,11.5101,0.1452
60 days 06:20:00,3.9889,0.1235
60 days 06:30:00,9.2193,0.757
60 days 06:40:00,10.462,0.4837
60 days 06:50:00,12.4695,0.1888
60 days 07:00:00,15.2137,0.6843
60 days 07:10:00,5.0755,0.234
60 days 07:20:00,18.3411,1.6204
60 days 07:30:00,14.1165,1.2729
60 days 07:40:00,5.0599,0.4204
60 days 07:50:00,16.8241,1.2466
60 days 08:00:00,13.2586,0.9155
60 days 08:10:00,14.2504,0.4528
60 days 08:20:00,17.7467,0.681
60 days 08:30:00,4.6146,0.5179
60 days 08:40:00,14.9364,1.1171
60 days 08:50:00,3.6296,0.4269
60 days 09:00:00,9.359,0.7573
60 days 09:10:00,13.7091,1.1314
60 days 09:20:00,12.6006,0.4313
60 days 09:30:00,12.3597,0.4835
60 days 09:40:00,14.2889,1.0001
60 days 09:50:00,9.9788,0.5857
60 days 10:00:00,5.0662,0.3636
60 days 10:10:00,11.4444,0.5727
60 days 10:20:00,9.5405,0.4578
60 days 10:30:00,8.7382,0.6479
60 days 10:40:00,9.3256,0.6267
60 days 10:50:00,7.7888,0.6154
60 days 11:00:00,12.2169,1.1318
60 days 11:10:00,11.4255,0.771
60 days 11:20:00,17.6218,1.3732
60 days 11:30:00,10.8349,0.9734
60 days 11:40:00,12.0322,0.2984
60 days 11:50:00,18.0172,1.4484
60 days 12:00:00,12.3655,0.7765
60 days 12:10:00,14.0342,1.8772
60 days 12:20:00,16.3772,0.2685
60 days 12:30:00,11.358,0.5727
60 days 12:40:00,20.8905,2.1927
60 days 12:50:00,15.7248,1.1519
60 days 13:00:00,8.0428,0.2568
60 days 13:10:00,6.9028,0.583
60 days 13:20:00,16.573,0.9965
60 days 13:30:00,18.6166,1.2037
60 days 13:40:00,14.516,0.8362
60 days 13:50:00,11.3496,0.7544
60 days 14:00:00,3.747,0.5161
60 days 14:10:00,7.1502,0.5024
60 days 14:20:00,15.0354,1.0139
60 days 14:30:00,7.1133,0.424
60 days 14:40:00,16.3947,1.2817
60 days 14:50:00,13.3919,0.7005
60 days 15:00:00,13.5486,0.2793
60 days 15:10:00,20.363,1.0673
60 days 15:20:00,13.3767,0.8957
60 days 15:30:00,13.1567,0.6141
60 days 15:40:00,12.4931,0.854
60 days 15:50:00,17.6459,1.2277
60 days 16:00:00,10.2647,0.3573
60 days 16:10:00,3.6148,0.3303
60 days 16:20:00,16.8316,0.9588
60 days 16:30:00,14.3454,0.4479
60 days 16:40:00,7.5185,0.495
60 days 16:50:00,10.4155,0.837
60 days 17:00:00,6.8082,0.2905
60 days 17:10:00,13.2496,1.7276
60 days 17:20:00,3.7973,0.211
60 days 17:30:00,13.5224,0.4544
60 days 17:40:00,6.5934,0.7098
60 days 17:50:00,5.7088,0.5667
60 days 18:00:00,14.7495,0.579
60 days 18:10:00,3.8766,0.2707
60 days 18:20:00,18.6365,1.5597
60 days 18:30:00,5.4176,0.6415
60 days 18:40:00,16.5176,0.9063
60 days 18:50:00,16.9977,0.6235
60 days 19:00:00,12.905,0.5907
60 days 19:10:00,8.5564,0.755
60 days 19:20:00,14.1769,0.3039
60 days 19:30:00,8.3508,0.7624
60 days 19:40:00,19.8366,1.5949
60 days 19:50:00,9.3639,0.5688
60 days 20:00:00,9.3157,0.5564
60 days 20:10:00,11.0762,0.7571
60 days 20:20:00,6.5585,0.3865
60 days 20:30:00,6.5418,0.5802
60 days 20:40:00,9.8907,0.7377
60 days 20:50:00,17.7383,1.503
60 days 21:00:00,12.2063,0.7167
60 days 21:10:00,9.3753,0.7267
60 days 21:20:00,6.7663,0.333
60 days 21:30:00,3.2175,0.2051
60 days 21:40:00,8.2942,0.8115
60 days 21:50:00,13.8187,0.8514
60 days 22:00:00,14.4281,0.7689
60 days 22:10:00,14.5589,0.8319
60 days 22:20:00,9.5545,0.3904
60 days 22:30:00,5.8925,0.3971
60 days 22:40:00,16.1028,0.8181
60 days 22:50:00,13.0019,0.5821
60 days 23:00:00,4.7847,0.1981
60 days 23:10:00,7.4591,0.3701
60 days 23:20:00,9.4355,0.5349
60 days 23:30:00,9.3234,0.6152
60 days 23:40:00,13.6818,0.475
60 days 23:50:00,4.1228,0.3311
61 days 00:00:00,9.6493,0.5615
61 days 00:10:00,7.7059,0.5925
61 days 00:20:00,6.9171,0.7247
61 days 00:30:00,13.397,1.1185
61 days 00:40:00,13.676,0.8001
61 days 00:50:00,4.0793,0.6056
61 days 01:00:00,8.2389,0.6601
61 days 01:10:00,10.3608,0.3575
61 days 01:20:00,14.7359,0.608
61 days 01:30:00,9.39,0.6338
61 days 01:40:00,14.0594,0.8752
61 days 01:50:00,12.7481,1.1875
61 days 02:00:00,11.2997,0.1842
61 days 02:10:00,8.3042,0.4613
61 days 02:20:00,6.6394,0.6227
61 days 02:30:00,12.2108,1.0495
61 days 02:40:00,9.1577,0.5046
61 days 02:50:00,13.3454,0.8383
61 days 03:00:00,14.4563,1.0475
61 days 03:10:00,7.3078,0.5179
61 days 03:20:00,11.7675,0.3441
61 days 03:30:00,7.321,0.2056
61 days 03:40:00,16.014,0.5307
61 days 03:50:00,13.8749,0.8884
61 days 04:00:00,16.6031,1.3989
61 days 04:10:00,8.676,0.5958
61 days 04:20:00,19.6952,1.4475
61 days 04:30:00,9.8031,0.499
61 days 04:40:00,3.8329,0.5278
61 days 04:50:00,16.6384,1.6634
61 days 05:00:00,11.0043,0.7078
61 days 05:10:00,9.8225,0.6222
61 days 05:20:00,8.5156,0.4438
61 days 05:30:00,8.6409,0.7217
61 days 05:40:00,14.1745,1.052
61 days 05:50:00,7.1162,0.687
61 days 06:00:00,17.5762,1.7092
61 days 06:10:00,10.1626,0.9654
61 days 06:20:00,4.1514,0.4612
61 days 06:30:00,13.2846,0.5325
61 days 06:40:00,10.1364,0.6286
61 days 06:50:00,13.6611,1.0047
61 days 07:00:00,17.4177,1.0922
61 days 07:10:00,11.0141,0.7555
61 days 07:20:00,7.5144,0.6917
61 days 07:30:00,11.3207,0.8963
61 days 07:40:00,5.6735,0.8196
61 days 07:50:00,8.1194,0.4251
61 days 08:00:00,7.0877,0.7342
61 days 08:10:00,14.4013,0.9177
61 days 08:20:00,7.0197,0.4183
61 days 08:30:00,11.5626,0.9345
61 days 08:40:00,11.3568,1.1375
61 days 08:50:00,7.4582,1.0864
61 days 09:00:00,12.8434,0.8534
61 days 09:10:00,12.5264,0.2881
61 days 09:20:00,9.3071,0.754
61 days 09:30:00,11.6361,0.4455
61 days 09:40:00,8.7082,0.7646
61 days 09:50:00,9.4713,0.8309
61 days 10:00:00,13.0881,0.371
61 days 10:10:00,15.0335,0.5214
61 days 10:20:00,8.3146,0.2444
61 days 10:30:00,15.2399,0.9672
61 days 10:40:00,9.8602,0.3884
61 days 10:50:00,11.111,0.7458
61 days 11:00:00,6.2045,0.3749
61 days 11:10:00,4.0187,0.4034
61 days 11:20:00,3.8287,0.2579
61 days 11:30:00,12.3975,0.7822
61 days 11:40:00,8.2077,0.3499
61 days 11:50:00,12.8579,0.8267
61 days 12:00:00,11.5759,0.5457
61 days 12:10:00,4.9452,0.1236
61 days 12:20:00,9.3406,0.5653
61 days 12:30:00,16.9072,0.7356
61 days 12:40:00,4.8895,0.4094
61 days 12:50:00,11.9193,0.4093
61 days 13:00:00,14.7404,0.8764
61 days 13:10:00,7.8456,0.4983
61 days 13:20:00,7.9027,0.6926
61 days 13:30:00,5.536,0.5768
61 days 13:40:00,5.9037,0.5436
61 days 13:50:00,9.7088,0.5898
61 days 14:00:00,4.2663,0.5317
61 days 14:10:00,5.4719,0.3549
61 days 14:20:00,13.1382,1.5326
61 days 14:30:00,4.5717,0.28
61 days 14:40:00,16.2076,0.9436
61 days 14:50:00,7.119,0.2803
61 days 15:00:00,9.8266,0.6538
61 days 15:10:00,12.3691,0.2138
61 days 15:20:00,4.9063,0.3677
61 days 15:30:00,15.2196,0.9164
61 days 15:40:00,18.5922,1.0055
61 days 15:50:00,16.4601,1.2604
61 days 16:00:00,5.7358,0.278
61 days 16:10:00,13.7143,0.8536
61 days 16:20:00,7.7747,0.617
61 days 16:30:00,8.6345,0.2931
61 days 16:40:00,12.9234,0.698
61 days 16:50:00,13.2156,1.3854
61 days 17:00:00,15.6004,0.9488
61 days 17:10:00,13.5528,0.7295
61 days 17:20:00,9.7105,0.5116
61 days 17:30:00,5.6984,0.4324
61 days 17:40:00,16.8434,2.7009
61 days 17:50:00,4.8299,0.4648
61 days 18:00:00,13.5179,0.7729
61 days 18:10:00,8.7879,0.6909
61 days 18:20:00,20.5543,1.9476
61 days 18:30:00,9.9319,0.5574
61 days 18:40:00,17.0693,1.4369
61 days 18:50:00,4.5545,0.4334
61 days 19:00:00,11.7448,0.9644
61 days 19:10:00,5.2258,0.1446
61 days 19:20:00,10.9085,0.2386
61 days 19:30:00,4.7319,0.4339
61 days 19:40:00,5.8494,0.3734
61 days 19:50:00,15.2449,1.3952
61 days 20:00:00,7.7977,0.5443
61 days 20:10:00,13.7368,1.0563
61 days 20:20:00,10.4195,0.4291
61 days 20:30:00,6.6589,0.4236
61 days 20:40:00,10.095,0.4139
61 days 20:50:00,4.636,0.6789
61 days 21:00:00,16.1164,1.4647
61 days 21:10:00,12.3089,0.4136
61 days 21:20:00,9.4104,0.6336
61 days 21:30:00,4.4476,0.2901
61 days 21:40:00,10.0263,0.3928
61 days 21:50:00,6.6569,0.6648
61 days 22:00:00,13.922,0.6861
61 days 22:10:00,11.5701,0.552
61 days 22:20:00,12.7139,0.5309
61 days 22:30:00,21.9195,1.504
61 days 22:40:00,16.1436,0.5494
